"0","library(NBADP)"
"0","correlation.analysis()"
"1","$offence
"
"1","  (Intercept) "
"1","          PTS "
"1","          FGM "
"1","          FGA "
"1","          FG. "
"1","         X3PM "
"1","         X3PA "
"1","
"
"1","-3820.5280524 "
"1","  -32.2646614 "
"1","   -8.6654968 "
"1","   34.4580672 "
"1","   65.2247969 "
"1","   -6.9874475 "
"1","   14.3387875 "
"1","
"
"1","         X3P. "
"1","          FTM "
"1","          FTA "
"1","          FT. "
"1","           OR "
"1","           DR "
"1","          AST "
"1","
"
"1","   13.9538768 "
"1","   24.5591962 "
"1","    6.7644121 "
"1","    2.4929982 "
"1","    1.4551789 "
"1","    3.0144050 "
"1","    1.5451407 "
"1","
"
"1","           TO "
"1","          ODR "
"1","         OSTL "
"1","         OBLK "
"1","          OPF "
"1","
"
"1","   -4.1750375 "
"1","   -0.5852227 "
"1","    1.7476455 "
"1","   -7.0012106 "
"1","    0.4961230 "
"1","
"
"1","
"
"1","$defence
"
"1"," (Intercept) "
"1","          DR "
"1","         STL "
"1","         BLK "
"1","          PF "
"1","        OPTS "
"1","        OFGM "
"1","        OFGA "
"1","
"
"1","3996.7542716 "
"1","  -0.8949964 "
"1","  -0.2997942 "
"1","   2.0971429 "
"1","  -8.3900598 "
"1"," -12.1673582 "
"1","  63.4554042 "
"1"," -17.2578604 "
"1","
"
"1","        OFG. "
"1","        O3PM "
"1","        O3PA "
"1","        O3P. "
"1","        OFTM "
"1","        OFTA "
"1","        OFT. "
"1","         OOR "
"1","
"
"1"," -40.8996888 "
"1","  61.4601363 "
"1"," -19.2656956 "
"1"," -17.4196711 "
"1","  74.8790640 "
"1"," -44.6997798 "
"1"," -17.1360902 "
"1","  -8.0573766 "
"1","
"
"1","        OAST "
"1","         OTO "
"1","
"
"1","   0.5728575 "
"1","   3.6010538 "
"1","
"
"1","
"
"0","```"
"2","Error: attempt to use zero-length variable name
"
